2023-09-14:14:43:14,70 INFO     [psi4.optking.optwrapper:214] Creating a UserComputer
2023-09-14:14:43:14,70 INFO     [psi4.optking.optwrapper:222] 
    			-----------------------------------------

    			 OPTKING 3.0: for geometry optimizations 

    			     By R.A. King, Bethel University     

    			        with contributions from          

    			    A.V. Copan, J. Cayton, A. Heide      

    			-----------------------------------------

    
2023-09-14:14:43:14,71 INFO     [psi4.optking.optwrapper:238] 
		 -- Optimization Parameters --
	accept_symmetry_breaking       =           False
	  -0.001521  -0.000465  -0.000385   0.000665   0.001254  -0.000141  -0.002381
	  -0.000404  -0.000542  -0.000332
	   0.003238   0.002778  -0.000180   0.000826   0.001341   0.018411   0.003375
	   0.317810  -0.005473   0.000211   0.008501   0.002343   0.001522   0.004670
	   0.002048  -0.000316  -0.000952  -0.001001   0.011475  -0.006587  -0.010355
	   0.014269   0.007448  -0.017595   0.008533   0.001814   0.004387   0.010345
	  -0.017588   0.013367   0.008673   0.006835  -0.006719   0.001296  -0.002015
	  -0.000555   0.000218  -0.000293  -0.003162  -0.000245   0.003456  -0.000388
	  -0.006043   0.000107   0.003446  -0.004683   0.000061  -0.000111  -0.000113
	  -0.003003   0.003306   0.006645  -0.001483   0.003588   0.000697   0.006809
	   0.000030   0.005568  -0.006471  -0.000256  -0.003146   0.004947   0.003369
	  -0.004760   0.004322   0.000076
	   0.049919  -0.027402  -0.000622   0.000075  -0.001072  -0.093931   0.006762
	  -0.005473   0.247804   0.034645  -0.003524  -0.000860   0.002869   0.004981
	   0.003001   0.001003   0.002216   0.008396   0.018300  -0.046469   0.021284
	  -0.009374  -0.001345   0.006585  -0.002317   0.024351  -0.021542  -0.008704
	   0.013721  -0.006328  -0.003502  -0.004666   0.000192   0.001430  -0.001090
	  -0.002570  -0.004086   0.004221   0.002381  -0.018360  -0.021341  -0.016763
	   0.002290   0.001540  -0.000048   0.002515  -0.004503  -0.000003   0.012394
	   0.005778   0.000689  -0.000898   0.001665   0.009412   0.002797  -0.002214
	  -0.001042   0.008325  -0.003696   0.013990   0.007375  -0.001134  -0.002629
	  -0.000067  -0.000257  -0.001750
	  -0.025928   0.052786   0.000012   0.000581   0.000394  -0.085069   0.006466
	   0.000211   0.034645   0.242312   0.002773  -0.000313   0.001144   0.005460
	   0.004198   0.000146   0.000120   0.006144   0.020390   0.016386  -0.047491
	  -0.002235   0.002804  -0.003223   0.001096  -0.016903   0.024794  -0.003172
	   0.002268   0.000899   0.001423  -0.000361  -0.002511   0.002022  -0.002296
	  -0.002471  -0.002534   0.004045   0.000589   0.016904   0.016580   0.017843
	  -0.001037  -0.000298   0.000705  -0.001174   0.003678   0.000171  -0.004593
	  -0.012913   0.001012   0.002015   0.000136  -0.004917  -0.013237   0.001356
	  -0.001064   0.005998  -0.010058  -0.003654  -0.011974   0.000602  -0.000061
	  -0.001940   0.001227  -0.001430
	   0.000552  -0.001266   0.073637  -0.001980  -0.000285  -0.000896  -0.007554
	   0.008501  -0.003524   0.002773   0.244838   0.000544  -0.128070  -0.006350
	  -0.009259   0.002844   0.000242  -0.008312  -0.000580   0.003103  -0.002084
	   0.009716   0.017607  -0.023708   0.010595  -0.003274   0.003682   0.009786
	  -0.012099   0.004429   0.001254   0.012440  -0.031327   0.012249   0.002799
	   0.002999   0.005741  -0.000991  -0.002128  -0.010869   0.003334   0.011115
	  -0.006789  -0.004488  -0.003235  -0.003871   0.001585  -0.000403  -0.012234
	  -0.011511   0.011859   0.013112   0.012476   0.001969   0.002692   0.004429
	  -0.011333  -0.000813  -0.001394   0.009750   0.010472   0.000503  -0.010080
	  -0.010716  -0.001162   0.002070
	   0.000456   0.000410  -0.000059   0.000202   0.000064   0.003054   0.000468
	   0.002343  -0.000860  -0.000313   0.000544   0.299457   0.000134   0.000716
	   0.000934  -0.000213   0.000385   0.000234   0.001878  -0.001180  -0.001542
	   0.001248   0.000789  -0.000264  -0.000004  -0.000368   0.001266   0.001013
	  -0.000207   0.000852   0.000721  -0.000645  -0.000486   0.000569  -0.000730
	  -0.000345  -0.000792   0.000017  -0.000158  -0.000435  -0.000842  -0.000279
	   0.000286   0.000271   0.000267  -0.000374   0.000602  -0.000222   0.000117
	  -0.000321   0.000655   0.000652   0.000011  -0.000291  -0.000728   0.000488
	   0.000016   0.000597  -0.001241   0.000273  -0.000165   0.000490   0.000013
	  -0.000629   0.000490  -0.000484
	  -0.000797  -0.000045   0.046635   0.000155  -0.000647   0.001538   0.006439
	   0.001522   0.002869   0.001144  -0.128070   0.000134   0.245888   0.005491
	   0.002494   0.001073   0.001936   0.006293   0.003832  -0.003340  -0.001726
	  -0.002470   0.010991  -0.016015   0.008813   0.000848  -0.000117  -0.003179
	   0.005384  -0.000717  -0.000047   0.008061  -0.024365   0.010727  -0.001627
	  -0.002209  -0.003268   0.000675   0.000856  -0.009879  -0.001286   0.008394
	  -0.003926   0.000389   0.000086  -0.000439  -0.000073  -0.000167  -0.008629
	  -0.009615   0.010069   0.009766   0.009240  -0.000036  -0.001022   0.004382
	  -0.008259   0.001285  -0.001321   0.009644   0.008658   0.000837  -0.008562
	  -0.009087   0.001178  -0.001454
	  -0.002776  -0.002622  -0.000832  -0.002268  -0.002581  -0.006061   0.003356
	   0.004670   0.004981   0.005460  -0.006350   0.000716   0.005491   0.539113
	  -0.006640   0.005420   0.004677   0.003425   0.003969  -0.001040  -0.001216
	   0.000391   0.002386   0.002992  -0.001301  -0.002088  -0.000196   0.000244
	   0.003751  -0.001456  -0.002103  -0.005569   0.000357   0.001149   0.001050
	  -0.000539  -0.000322   0.000508   0.000516   0.001104  -0.002472   0.000070
	   0.000310   0.000227  -0.000600   0.000758   0.000688  -0.000611   0.001314
	   0.002022   0.001217   0.000391   0.001749  -0.002263  -0.001554  -0.001626
	  -0.001007  -0.000034  -0.000925   0.000279   0.000988   0.000293  -0.001833
	  -0.000475  -0.000228  -0.000168
	  -0.002937  -0.002971  -0.000589   0.042249   0.042886  -0.011647  -0.007098
	   0.002048   0.003001   0.004198  -0.009259   0.000934   0.002494  -0.006640
	   0.178870  -0.084463  -0.084719  -0.006401   0.000332   0.003734   0.002958
	   0.002668  -0.002463   0.006739  -0.002458  -0.004381  -0.002803   0.004052
	   0.053638   0.005350   0.004682  -0.003238   0.004243  -0.002513   0.004929
	  -0.037255  -0.035702  -0.000427   0.009628   0.001551  -0.000372  -0.000928
	   0.001154   0.000732   0.008487  -0.008233   0.000615  -0.000730  -0.000392
	   0.003605  -0.000495   0.007260  -0.009461  -0.002315   0.001683  -0.003674
	   0.001244  -0.002170   0.001848  -0.002871   0.001126  -0.001051   0.008999
	  -0.007722   0.018305  -0.017959
	   0.000361   0.000504   0.000061   0.052751  -0.026007   0.003138   0.006376
	  -0.000316   0.001003   0.000146   0.002844  -0.000213   0.001073   0.005420
	  -0.084463   0.242438   0.033760   0.005984   0.000892  -0.002409  -0.001771
	  -0.002161   0.002355  -0.003149   0.001177   0.002129   0.000948  -0.003090
	   0.022206   0.025185  -0.018073   0.000014  -0.002479   0.001901  -0.002383
	  -0.048590   0.016142   0.000521   0.003777  -0.000268  -0.000395   0.000828
	  -0.000888  -0.017111   0.012247   0.004450  -0.000450  -0.004263   0.000767
	  -0.001269  -0.016052   0.013306   0.005509   0.000640  -0.001396   0.001477
	  -0.017938   0.001189  -0.000996   0.001862  -0.000174   0.000610   0.011420
	   0.003623   0.010269  -0.006058
	  -0.000549   0.000273  -0.000371  -0.025808   0.051352   0.001781   0.005182
	  -0.000952   0.002216   0.000120   0.000242   0.000385   0.001936   0.004677
	  -0.084719   0.033760   0.245384   0.004918   0.003868  -0.002922  -0.001025
	  -0.002519  -0.001221   0.000867   0.000914   0.000625  -0.001105  -0.003032
	   0.024458  -0.020797   0.024063  -0.000048  -0.001583   0.000883  -0.001945
	   0.016927  -0.048914   0.000659   0.004144  -0.001386  -0.001783   0.000661
	   0.001093   0.019563  -0.003803  -0.010715  -0.000144   0.003930  -0.000520
	  -0.000855   0.018547  -0.004820  -0.011732  -0.000918  -0.001253   0.000812
	   0.017104   0.001215  -0.000625   0.001526   0.001191   0.000693  -0.006263
	  -0.013175   0.006142  -0.010545
	  -0.004231  -0.003540  -0.000971  -0.002455  -0.003019  -0.012330   0.005496
	  -0.001001   0.008396   0.006144  -0.008312   0.000234   0.006293   0.003425
	  -0.006401   0.005984   0.004918   0.540054   0.000975   0.000010   0.001885
	  -0.005308   0.000821   0.006013  -0.002322  -0.001156  -0.002713  -0.004840
	   0.009683  -0.005218  -0.004460  -0.006606   0.001090   0.001021   0.001494
	  -0.001185  -0.000952   0.000872   0.001732   0.001295  -0.002931   0.000717
	   0.000875   0.000381  -0.001024   0.002201  -0.000304  -0.000289   0.001402
	   0.002535   0.000555  -0.000851   0.002374  -0.002824  -0.001691  -0.003174
	  -0.001486  -0.001148   0.001270   0.000824   0.001957  -0.000884  -0.002891
	   0.000334  -0.001015  -0.000274
	   0.001540   0.001512  -0.001056   0.000108  -0.001387   0.063717   0.002898
	   0.011475   0.018300   0.020390  -0.000580   0.001878   0.003832   0.003969
	   0.000332   0.000892   0.003868   0.000975   0.157250  -0.052427  -0.053962
	   0.006678   0.000605  -0.001388   0.002778  -0.041004  -0.039262   0.005087
	  -0.000459   0.003603   0.002123  -0.000387  -0.002686   0.000884  -0.001664
	  -0.000675  -0.003541   0.026716  -0.000851  -0.003010  -0.003843  -0.001520
	   0.000832   0.004057   0.002780   0.000781   0.001584  -0.001105  -0.006094
	   0.004783   0.003659   0.002382   0.000383  -0.006928   0.003949   0.002343
	   0.000691   0.018881  -0.020080  -0.004605   0.006272   0.003126  -0.000586
	  -0.002585   0.002728  -0.001220
	  -0.007212  -0.005588   0.000626   0.000909   0.001417  -0.039871  -0.000791
	  -0.006587  -0.046469   0.016386   0.003103  -0.001180  -0.003340  -0.001040
	   0.003734  -0.002409  -0.002922   0.000010  -0.052427   0.048900   0.012691
	  -0.003774  -0.000736  -0.000382  -0.000747  -0.017476   0.014635  -0.003214
	   0.000500  -0.001086   0.000143   0.001579   0.000386  -0.000093  -0.000658
	  -0.000363   0.000331  -0.006870   0.000486   0.008660   0.009891   0.008950
	  -0.000082  -0.001516  -0.000656  -0.000734   0.005297   0.000611  -0.009391
	   0.000495  -0.001556  -0.000696  -0.000774  -0.008159   0.001726  -0.000049
	  -0.000204  -0.019509   0.014101  -0.009101   0.000784  -0.001189   0.000656
	   0.000578  -0.000671  -0.000085
	  -0.007788  -0.008369   0.000024   0.000557   0.000184  -0.046824  -0.000422
	  -0.010355   0.021284  -0.047491  -0.002084  -0.001542  -0.001726  -0.001216
	   0.002958  -0.001771  -0.001025   0.001885  -0.053962   0.012691   0.053599
	  -0.009203  -0.004054   0.007635  -0.003409   0.015227  -0.021840  -0.007416
	   0.009906  -0.006794  -0.003745  -0.002067   0.002438  -0.000503   0.000222
	  -0.000496  -0.001205  -0.006813   0.001900  -0.008334  -0.009382  -0.007420
	   0.002730   0.000257  -0.001099   0.002337  -0.006912   0.000401  -0.001556
	   0.009655  -0.001551  -0.002907   0.000529  -0.002604   0.008607  -0.002848
	  -0.000141  -0.014773   0.021990  -0.000643   0.010568  -0.002402  -0.001498
	   0.001939  -0.001702  -0.000446
	   0.004744   0.003242   0.000626   0.001160   0.002246   0.019410  -0.001783
	   0.014269  -0.009374  -0.002235   0.009716   0.001248  -0.002470   0.000391
	   0.002668  -0.002161  -0.002519  -0.005308   0.006678  -0.003774  -0.009203
	   0.174613   0.006584  -0.014733   0.005527   0.000662   0.006881   0.011842
	  -0.018861   0.012711   0.008626   0.005965  -0.004553   0.001099  -0.002362
	   0.000399   0.001420  -0.000804  -0.003357  -0.000031   0.003579  -0.000818
	  -0.004263  -0.001508   0.001916  -0.005621   0.001233  -0.000229   0.000213
	  -0.002805   0.001810   0.005233  -0.002303   0.003822   0.000804   0.006163
	   0.000523   0.003996  -0.005942  -0.000575  -0.003593   0.003773   0.003947
	  -0.003590   0.003127   0.000085
	   0.001084   0.000003   0.001860  -0.000706   0.000825   0.003523   0.002882
	   0.007448  -0.001345   0.002804   0.017607   0.000789   0.010991   0.002386
	  -0.002463   0.002355  -0.001221   0.000821   0.000605  -0.000736  -0.004054
	   0.006584   0.072466  -0.048825  -0.005385   0.002106   0.002633   0.004499
	  -0.012191   0.007417   0.004322  -0.031229  -0.016865   0.029442   0.000194
	  -0.000308   0.002961  -0.000263  -0.001654   0.013026  -0.003318  -0.002698
	  -0.020093  -0.020645  -0.017180  -0.021582  -0.000889   0.000465   0.012243
	   0.009994   0.019015   0.022480   0.018078  -0.004100  -0.006350   0.012470
	  -0.002499   0.001690  -0.001972  -0.003481  -0.005731   0.006433   0.000966
	  -0.003436   0.001217   0.000921
	  -0.002593   0.000172   0.004358   0.001602  -0.001177  -0.008234   0.004031
	  -0.017595   0.006585  -0.003223  -0.023708  -0.000264  -0.016015   0.002992
	   0.006739  -0.003149   0.000867   0.006013  -0.001388  -0.000382   0.007635
	  -0.014733  -0.048825   0.110826  -0.029365   0.001956  -0.009274  -0.013177
	   0.019371  -0.010418  -0.005601  -0.029319   0.028705  -0.030514  -0.001040
	  -0.001404  -0.005839   0.001151   0.003195  -0.000911  -0.008704   0.005354
	   0.045588   0.011756   0.007716   0.012643  -0.002336   0.000345  -0.000842
	   0.001785  -0.002036  -0.006076  -0.001149  -0.008635  -0.006008  -0.041652
	  -0.003114  -0.001121   0.005354   0.005424   0.008050  -0.002756  -0.007153
	  -0.002226  -0.000390  -0.001257
	   0.000717  -0.000068   0.002357  -0.000566   0.000032   0.003992  -0.001974
	   0.008533  -0.002317   0.001096   0.010595  -0.000004   0.008813  -0.001301
	  -0.002458   0.001177   0.000914  -0.002322   0.002778  -0.000747  -0.003409
	   0.005527  -0.005385  -0.029365   0.034951  -0.002277   0.004099   0.005334
	  -0.004250   0.002562   0.001195   0.023574  -0.010508  -0.013305   0.000270
	   0.000509   0.001107  -0.000398  -0.000987  -0.003243   0.005849  -0.004934
	  -0.019314   0.007666   0.008111   0.007239   0.001927  -0.000559  -0.002546
	  -0.003058  -0.000817  -0.000372  -0.001244   0.006547   0.006034   0.005950
	  -0.007422   0.000441  -0.002921  -0.004236  -0.004748   0.013710  -0.006977
	  -0.007849   0.000092  -0.000054
	  -0.000519   0.009890   0.000080  -0.001146  -0.000393   0.003783  -0.001789
	   0.001814   0.024351  -0.016903  -0.003274  -0.000368   0.000848  -0.002088
	  -0.004381   0.002129   0.000625  -0.001156  -0.041004  -0.017476   0.015227
	   0.000662   0.002106   0.001956  -0.002277   0.068579   0.000535   0.001261
	  -0.000816  -0.000880  -0.001324  -0.003572   0.001741   0.000197   0.001699
	   0.000782   0.002221  -0.022918  -0.000100   0.002672   0.000781   0.000632
	  -0.000233  -0.001949  -0.001801  -0.000537  -0.021827  -0.000091   0.005861
	  -0.004219  -0.000573  -0.000425   0.000838   0.003971  -0.006109  -0.001862
	  -0.000471   0.026122  -0.004734   0.003822  -0.006258  -0.000866  -0.000323
	   0.000941  -0.001262   0.000666
	   0.012121   0.000834   0.000435  -0.000401   0.000461   0.011251  -0.000651
	   0.004387  -0.021542   0.024794   0.003682   0.001266  -0.000117  -0.000196
	  -0.002803   0.000948  -0.001105  -0.002713  -0.039262   0.014635  -0.021840
	   0.006881   0.002633  -0.009274   0.004099   0.000535   0.071489   0.005368
	  -0.011399   0.006258   0.003487   0.005205  -0.002064  -0.000588   0.000499
	   0.001008   0.002841  -0.022663  -0.001775   0.000558   0.003598  -0.000380
	  -0.003809  -0.001317   0.000747  -0.002447   0.021436   0.000259   0.005387
	  -0.005253  -0.000123   0.001941  -0.001253   0.008427  -0.002214   0.002849
	   0.000150   0.006052  -0.027752   0.004449  -0.006192   0.001518   0.002214
	  -0.000979   0.000981   0.001336
	   0.004506   0.003341   0.000641   0.001523   0.002336   0.017708  -0.001774
	   0.010345  -0.008704  -0.003172   0.009786   0.001013  -0.003179   0.000244
	   0.004052  -0.003090  -0.003032  -0.004840   0.005087  -0.003214  -0.007416
	   0.011842   0.004499  -0.013177   0.005334   0.001261   0.005368   0.169457
	  -0.016195   0.010939   0.007739   0.006793  -0.004167   0.000595  -0.002419
	   0.000307   0.000877  -0.000692  -0.002840  -0.000434   0.003650  -0.000488
	  -0.003578  -0.000911   0.002058  -0.004656   0.000691  -0.000042  -0.000309
	  -0.002975   0.001322   0.004290  -0.002423   0.003775   0.001109   0.005771
	   0.000695   0.003520  -0.004661  -0.000363  -0.003029   0.003234   0.003663
	  -0.003050   0.002849   0.000032
	  -0.006579  -0.003269  -0.001549  -0.000120  -0.002952  -0.020474   0.006216
	  -0.017588   0.013721   0.002268  -0.012099  -0.000207   0.005384   0.003751
	   0.053638   0.022206   0.024458   0.009683  -0.000459   0.000500   0.009906
	  -0.018861  -0.012191   0.019371  -0.004250  -0.000816  -0.011399  -0.016195
	   0.171727  -0.057379  -0.048694  -0.005092   0.003723  -0.001646   0.001182
	  -0.049862  -0.051961   0.001693   0.030998  -0.002485  -0.006232   0.001593
	   0.007024   0.007021  -0.005123   0.014871  -0.001762  -0.000415  -0.002310
	   0.002289   0.000112  -0.012032   0.007962  -0.006058  -0.001458  -0.006096
	   0.000567  -0.002847   0.006487   0.001768   0.006367  -0.003107  -0.011576
	   0.008418   0.012810  -0.015849
	   0.002831   0.001051   0.000561   0.000108   0.012344   0.010481  -0.002830
	   0.013367  -0.006328   0.000899   0.004429   0.000852  -0.000717  -0.001456
	   0.005350   0.025185  -0.020797  -0.005218   0.003603  -0.001086  -0.006794
	   0.012711   0.007417  -0.010418   0.002562  -0.000880   0.006258   0.010939
	  -0.057379   0.080847   0.005584   0.001581  -0.002114   0.001026  -0.000136
	  -0.018795   0.018051  -0.000859  -0.025355   0.001594   0.002764  -0.001051
	  -0.003910  -0.002302   0.004773  -0.010717   0.001452  -0.022071   0.001350
	  -0.000565   0.001688   0.008763  -0.006727   0.002521   0.000605   0.003267
	   0.000701   0.002049  -0.004473  -0.001295  -0.003210   0.002299   0.007776
	  -0.007714   0.028058  -0.004109
	   0.001302   0.000098   0.000323   0.010461   0.000424   0.004378  -0.003032
	   0.008673  -0.003502   0.001423   0.001254   0.000721  -0.000047  -0.002103
	   0.004682  -0.018073   0.024063  -0.004460   0.002123   0.000143  -0.003745
	   0.008626   0.004322  -0.005601   0.001195  -0.001324   0.003487   0.007739
	  -0.048694   0.005584   0.072520   0.000548  -0.000572   0.000199   0.000789
	   0.015884  -0.016883  -0.000636  -0.024850   0.001393   0.001874  -0.000776
	  -0.002364  -0.003120   0.005315  -0.007527   0.001009   0.021940   0.000813
	   0.000303  -0.000768   0.007667  -0.005175   0.001293   0.000783   0.001459
	  -0.000997   0.000874  -0.002425  -0.001356  -0.001866   0.001230   0.007438
	  -0.005404   0.005738  -0.026554
	   0.001285  -0.000091   0.001932  -0.000605   0.000383   0.003259  -0.007014
	   0.006835  -0.004666  -0.000361   0.012440  -0.000645   0.008061  -0.005569
	  -0.003238   0.000014  -0.000048  -0.006606  -0.000387   0.001579  -0.002067
	   0.005965  -0.031229  -0.029319   0.023574  -0.003572   0.005205   0.006793
	  -0.005092   0.001581   0.000548   0.058518  -0.011628  -0.010805   0.000845
	   0.001708   0.002453  -0.000794  -0.001140  -0.018618   0.016082  -0.000120
	  -0.008684   0.005601   0.005757   0.005917   0.002728  -0.000658  -0.018079
	  -0.018070  -0.011075  -0.010919  -0.010759   0.016621   0.016630   0.012797
	   0.003420  -0.000927  -0.002264   0.000419   0.000427  -0.004227   0.003576
	   0.003737  -0.001035   0.000344
	   0.000221   0.000763  -0.013972   0.001078   0.000626  -0.000483   0.000526
	  -0.006719   0.000192  -0.002511  -0.031327  -0.000486  -0.024365   0.000357
	   0.004243  -0.002479  -0.001583   0.001090  -0.002686   0.000386   0.002438
	  -0.004553  -0.016865   0.028705  -0.010508   0.001741  -0.002064  -0.004167
	   0.003723  -0.002114  -0.000572  -0.011628   0.024684  -0.012702  -0.000811
	  -0.000532  -0.001391   0.000206   0.000798   0.008296  -0.001624  -0.006450
	   0.009450   0.002892   0.002524   0.003043  -0.001043   0.000419   0.008311
	   0.008288  -0.008860  -0.009229  -0.008709  -0.001609  -0.001632  -0.008557
	   0.006499  -0.000395   0.001815  -0.006435  -0.006458  -0.000514   0.006130
	   0.006650  -0.000040  -0.000345
	  -0.000629  -0.000697   0.002411  -0.000721  -0.000588  -0.001861   0.001564
	   0.001296   0.001430   0.002022   0.012249   0.000569   0.010727   0.001149
	  -0.002513   0.001901   0.000883   0.001021   0.000884  -0.000093  -0.000503
	   0.001099   0.029442  -0.030514  -0.013305   0.000197  -0.000588   0.000595
	  -0.001646   0.001026   0.000199  -0.010805  -0.012702   0.036196   0.000481
	  -0.000009   0.000691   0.000094  -0.000207   0.002236  -0.008032   0.007909
	  -0.006768  -0.007335  -0.006925  -0.007341  -0.000444   0.000026   0.001708
	   0.001779   0.003514   0.003924   0.003507  -0.008560  -0.008489   0.018093
	   0.003354   0.000320   0.000023   0.007381   0.007452  -0.011921   0.003764
	   0.003348   0.000178   0.000380
	   0.000944   0.001138   0.000119   0.001203   0.001236   0.003044   0.001189
	  -0.002015  -0.001090  -0.002296   0.002799  -0.000730  -0.001627   0.001050
	   0.004929  -0.002383  -0.001945   0.001494  -0.001664  -0.000658   0.000222
	  -0.002362   0.000194  -0.001040   0.000270   0.001699   0.000499  -0.002419
	   0.001182  -0.000136   0.000789   0.000845  -0.000811   0.000481   0.158862
	  -0.000960  -0.001170   0.000058   0.000352  -0.000674  -0.000072   0.000044
	  -0.000156  -0.000203   0.000315  -0.000446  -0.000397   0.000362   0.000031
	  -0.001135  -0.000018   0.000500  -0.000261   0.000633  -0.000533   0.000513
	  -0.000215   0.000210  -0.000019   0.000749  -0.000417  -0.000132   0.000303
	  -0.000458   0.000367  -0.000631
	   0.001363   0.001257   0.000211  -0.006906  -0.005632   0.004399  -0.001073
	  -0.000555  -0.002570  -0.002471   0.002999  -0.000345  -0.002209  -0.000539
	  -0.037255  -0.048590   0.016927  -0.001185  -0.000675  -0.000363  -0.000496
	   0.000399  -0.000308  -0.001404   0.000509   0.000782   0.001008   0.000307
	  -0.049862  -0.018795   0.015884   0.001708  -0.000532  -0.000009  -0.000960
	   0.049295   0.010367  -0.000147  -0.006905  -0.000655   0.000457  -0.000117
	   0.000060   0.007664  -0.008644   0.000730   0.000052   0.006768  -0.000312
	  -0.001051   0.007595  -0.008713   0.000661   0.000800   0.000061   0.000987
	   0.007963   0.000351  -0.000423   0.000226  -0.000513   0.000225  -0.008345
	   0.001029  -0.018558   0.012068
	   0.002357   0.001551   0.000664  -0.005214  -0.005798   0.005847  -0.000568
	   0.000218  -0.004086  -0.002534   0.005741  -0.000792  -0.003268  -0.000322
	  -0.035702   0.016142  -0.048914  -0.000952  -0.003541   0.000331  -0.001205
	   0.001420   0.002961  -0.005839   0.001107   0.002221   0.002841   0.000877
	  -0.051961   0.018051  -0.016883   0.002453  -0.001391   0.000691  -0.001170
	   0.010367   0.047823  -0.000359  -0.007146   0.000487   0.002270   0.000030
	  -0.002083  -0.010601  -0.001473   0.006567  -0.000328  -0.005446   0.000761
	  -0.001473  -0.008769   0.000359   0.008398   0.002545   0.000311   0.001797
	  -0.008576   0.000364  -0.000702   0.000304  -0.001930   0.000222   0.000552
	   0.008592  -0.011806   0.018201
	   0.002516   0.002508  -0.000074  -0.000156  -0.000335   0.009385   0.000709
	  -0.000293   0.004221   0.004045  -0.000991   0.000017   0.000675   0.000508
	  -0.000427   0.000521   0.000659   0.000872   0.026716  -0.006870  -0.006813
	  -0.000804  -0.000263   0.001151  -0.000398  -0.022918  -0.022663  -0.000692
	   0.001693  -0.000859  -0.000636  -0.000794   0.000206   0.000094   0.000058
	  -0.000147  -0.000359   0.031325   0.000239  -0.000154  -0.000670  -0.000067
	   0.000380   0.000284  -0.000073   0.000456   0.000246  -0.000078   0.006619
	  -0.006270   0.000114  -0.000243   0.000286   0.006103  -0.006786  -0.000404
	  -0.000056  -0.015362   0.015195   0.006707  -0.006183  -0.000138  -0.000413
	   0.000116  -0.000095  -0.000132
	  -0.001112  -0.000669  -0.000154   0.002451   0.002148  -0.004118   0.001052
	  -0.003162   0.002381   0.000589  -0.002128  -0.000158   0.000856   0.000516
	   0.009628   0.003777   0.004144   0.001732  -0.000851   0.000486   0.001900
	  -0.003357  -0.001654   0.003195  -0.000987  -0.000100  -0.001775  -0.002840
	   0.030998  -0.025355  -0.024850  -0.001140   0.000798  -0.000207   0.000352
	  -0.006905  -0.007146   0.000239   0.031995  -0.000158  -0.000904   0.000251
	   0.000990   0.000805   0.006064  -0.004999  -0.000318  -0.000340  -0.000183
	   0.000528  -0.000093   0.005166  -0.005896  -0.000929  -0.000219  -0.001222
	   0.000066  -0.000690   0.001255   0.000225   0.000936  -0.000726   0.005325
	  -0.005737  -0.015677   0.015375
	  -0.002020   0.003308  -0.006300   0.000298   0.000916   0.001106   0.001490
	  -0.000245  -0.018360   0.016904  -0.010869  -0.000435  -0.009879   0.001104
	   0.001551  -0.000268  -0.001386   0.001295  -0.003010   0.008660  -0.008334
	  -0.000031   0.013026  -0.000911  -0.003243   0.002672   0.000558  -0.000434
	  -0.002485   0.001594   0.001393  -0.018618   0.008296   0.002236  -0.000674
	  -0.000655   0.000487  -0.000154  -0.000158   0.017887   0.003223   0.003042
	  -0.003872  -0.002921  -0.001524  -0.002942  -0.004723   0.000349   0.007472
	   0.005975  -0.000038   0.001360  -0.000059  -0.007192  -0.008688  -0.000383
	   0.000206   0.002082   0.002141  -0.007373  -0.008869   0.003707   0.001604
	   0.000186   0.000206  -0.000117
	  -0.001153   0.003287  -0.000199  -0.000040   0.001289   0.002908  -0.002948
	   0.003456  -0.021341   0.016580   0.003334  -0.000842  -0.001286  -0.002472
	  -0.000372  -0.000395  -0.001783  -0.002931  -0.003843   0.009891  -0.009382
	   0.003579  -0.003318  -0.008704   0.005849   0.000781   0.003598   0.003650
	  -0.006232   0.002764   0.001874   0.016082  -0.001624  -0.008032  -0.000072
	   0.000457   0.002270  -0.000670  -0.000904   0.003223   0.015990   0.004040
	  -0.002902  -0.003542  -0.001853  -0.003310  -0.003262   0.000046  -0.007017
	  -0.008566  -0.001859  -0.000169  -0.001626   0.005750   0.004200   0.000717
	   0.000990   0.001460   0.000991  -0.006201  -0.007750   0.001331   0.002680
	   0.001223  -0.000463   0.000233
	  -0.003189   0.002450   0.007770  -0.000317  -0.000259  -0.002088   0.000325
	  -0.000388  -0.016763   0.017843   0.011115  -0.000279   0.008394   0.000070
	  -0.000928   0.000828   0.000661   0.000717  -0.001520   0.008950  -0.007420
	  -0.000818  -0.002698   0.005354  -0.004934   0.000632  -0.000380  -0.000488
	   0.001593  -0.001051  -0.000776  -0.000120  -0.006450   0.007909   0.000044
	  -0.000117   0.000030  -0.000067   0.000251   0.003042   0.004040   0.014258
	   0.004882   0.000851   0.000651   0.001350  -0.003966  -0.000113  -0.007315
	  -0.007360   0.000683   0.000483   0.001182  -0.006318  -0.006362   0.000172
	  -0.002474   0.001447   0.002455   0.003901   0.003856  -0.005583  -0.002674
	  -0.001974  -0.000426  -0.000169
	  -0.001094  -0.000041   0.003360   0.000386  -0.000901  -0.003157   0.000312
	  -0.006043   0.002290  -0.001037  -0.006789   0.000286  -0.003926   0.000310
	   0.001154  -0.000888   0.001093   0.000875   0.000832  -0.000082   0.002730
	  -0.004263  -0.020093   0.045588  -0.019314  -0.000233  -0.003809  -0.003578
	   0.007024  -0.003910  -0.002364  -0.008684   0.009450  -0.006768  -0.000156
	   0.000060  -0.002083   0.000380   0.000990  -0.003872  -0.002902   0.004882
	   0.023300   0.002650   0.000559   0.002807  -0.000575  -0.000076  -0.004119
