	   0.006861   0.001277  -0.000333   0.001792  -0.010391  -0.005980  -0.003124
	  -0.000286  -0.008925   0.003818   0.002875  -0.002024   0.000624  -0.000925
	   0.003025   0.003530   0.004088  -0.001325  -0.001005  -0.003834   0.000932
	  -0.002158  -0.003157   0.006946  -0.004719   0.000395   0.001728  -0.000682
	  -0.000457   0.000020  -0.000228  -0.000354   0.000172   0.000148   0.003449
	   0.098892   0.001859  -0.000986   0.000655   0.000173   0.001791  -0.001203
	   0.000039   0.000059   0.000575  -0.000205  -0.002659   0.000532  -0.001195
	  -0.008987  -0.036376   0.014599   0.006665  -0.006300   0.000839  -0.001306
	   0.002062   0.007688   0.008407  -0.002491  -0.001660  -0.007036  -0.000550
	  -0.006666   0.007804   0.017761  -0.010881   0.004997   0.017694  -0.006150
	  -0.003034   0.001323  -0.002992  -0.002118   0.000554   0.001408   0.002621
	   0.001859   0.101849  -0.005028   0.007138  -0.001083   0.002819   0.000876
	   0.004060   0.000764  -0.000104   0.001026  -0.006569  -0.003447  -0.002039
	   0.012477   0.061114  -0.024850  -0.012892   0.011239  -0.001982   0.003020
	  -0.006908  -0.015164  -0.016893   0.005161   0.003606   0.014701  -0.000534
	   0.011913  -0.006179  -0.033378   0.021082  -0.007259  -0.026155   0.009202
	   0.004704  -0.001806   0.004334   0.003332  -0.000980  -0.002096  -0.008239
	  -0.000986  -0.005028   0.108109  -0.010494   0.001219  -0.006240   0.000466
	  -0.005512  -0.001108  -0.000646  -0.001100   0.012468   0.003909   0.004376
	  -0.015524  -0.079848   0.032564   0.017346  -0.014878   0.002759  -0.004190
	   0.010047   0.020478   0.022893  -0.007032  -0.004954  -0.020062   0.001130
	  -0.015777   0.006018   0.044659  -0.028375   0.009148   0.033114  -0.011687
	  -0.006029   0.002236  -0.005458  -0.004287   0.001295   0.002659   0.011902
	   0.000655   0.007138  -0.010494   0.113266  -0.001415   0.008598  -0.001183
	   0.006814   0.001395   0.001087   0.001252  -0.016714  -0.004548  -0.005998
	   0.001554   0.009580  -0.003945  -0.002281   0.001862  -0.000398   0.000600
	  -0.001611  -0.002721  -0.003073   0.000958   0.000691   0.002746  -0.000307
	   0.001977   0.000094  -0.005775   0.003734  -0.000964  -0.003552   0.001269
	   0.000677  -0.000219   0.000573   0.000488  -0.000161  -0.000287  -0.001880
	   0.000173  -0.001083   0.001219  -0.001415   0.100099  -0.001209   0.000370
	  -0.000663  -0.000147  -0.000227  -0.000077   0.002174   0.000324   0.000831
	  -0.010637  -0.045775   0.018454   0.008822  -0.008096   0.001203  -0.001855
	   0.003478   0.010251   0.011290  -0.003385  -0.002298  -0.009593  -0.000318
	  -0.008571   0.008042   0.023258  -0.014411   0.005996   0.021350  -0.007449
	  -0.003717   0.001558  -0.003587  -0.002607   0.000710   0.001703   0.004282
	   0.001791   0.002819  -0.006240   0.008598  -0.001209   0.103934   0.000605
	   0.004773   0.000916   0.000080   0.001131  -0.008634  -0.003855  -0.002810
	   0.001867   0.002120  -0.000686   0.000479   0.000032   0.000244  -0.000347
	   0.001643   0.000702   0.000928  -0.000354  -0.000322  -0.001065   0.000779
	   0.000023  -0.004004   0.000777  -0.000800  -0.000873  -0.002860   0.000937
	   0.000378  -0.000290   0.000529   0.000239  -0.000007  -0.000220   0.001811
	  -0.001203   0.000876   0.000466  -0.001183   0.000370   0.000605   0.098957
	  -0.000907  -0.000135   0.000426  -0.000379  -0.000350   0.001165  -0.000367
	  -0.007849  -0.042315   0.017304   0.009437  -0.007979   0.001544  -0.002340
	   0.005821   0.011176   0.012531  -0.003867  -0.002743  -0.011047   0.000809
	  -0.008464   0.002190   0.024177  -0.015441   0.004684   0.017034  -0.006031
	  -0.003139   0.001125  -0.002793  -0.002239   0.000693   0.001370   0.006861
	   0.000039   0.004060  -0.005512   0.006814  -0.000663   0.004773  -0.000907
	   0.103423   0.000714   0.000694   0.000574  -0.009064  -0.002139  -0.003316
	  -0.001628  -0.008441   0.003444   0.001842  -0.001576   0.000294  -0.000447
	   0.001079   0.002176   0.002434  -0.000748  -0.000528  -0.002135   0.000127
	  -0.001671   0.000603   0.004738  -0.003013   0.000962   0.003483  -0.001230
	  -0.000636   0.000234  -0.000574  -0.000452   0.000137   0.000280   0.001277
	   0.000059   0.000764  -0.001108   0.001395  -0.000147   0.000916  -0.000135
	   0.000714   0.100147   0.000119   0.000129  -0.001774  -0.000472  -0.000639
	  -0.001492  -0.004265   0.001658   0.000499  -0.000629   0.000003  -0.000015
	  -0.000333   0.000526   0.000524  -0.000129  -0.000058  -0.000344  -0.000308
	  -0.000662   0.002072   0.001492  -0.000808   0.000775   0.002671  -0.000910
	  -0.000421   0.000225  -0.000466  -0.000286   0.000057   0.000210  -0.000333
	   0.000575  -0.000104  -0.000646   0.001087  -0.000227   0.000080   0.000426
	   0.000694   0.000119   0.099851   0.000224  -0.000531  -0.000719  -0.000081
	  -0.001353  -0.008702   0.003591   0.002109  -0.001706   0.000374  -0.000563
	   0.001540   0.002522   0.002852  -0.000892  -0.000645  -0.002558   0.000311
	  -0.001812  -0.000239   0.005324  -0.003454   0.000850   0.003148  -0.001128
	  -0.000606   0.000190  -0.000505  -0.000438   0.000147   0.000255   0.001792
	  -0.000205   0.001026  -0.001100   0.001252  -0.000077   0.001131  -0.000379
	   0.000574   0.000129   0.000224   0.100056  -0.002006  -0.000253  -0.000776
	   0.020330   0.092580  -0.037470  -0.018607   0.016669  -0.002690   0.004125
	  -0.008589  -0.021747  -0.024083   0.007286   0.005017   0.020701  -0.000015
	   0.017658  -0.013138  -0.048636   0.030410  -0.011616  -0.041569   0.014555
	   0.007340  -0.002963   0.006943   0.005171  -0.001458  -0.003322  -0.010391
	  -0.002659  -0.006569   0.012468  -0.016714   0.002174  -0.008634  -0.000350
	  -0.009064  -0.001774  -0.000531  -0.002006   0.118108   0.006947   0.006111
	   0.005004   0.030683  -0.012631  -0.007286   0.005957  -0.001270   0.001913
	  -0.005123  -0.008693  -0.009812   0.003059   0.002203   0.008765  -0.000969
	   0.006324   0.000228  -0.018458   0.011930  -0.003099  -0.011416   0.004077
	   0.002173  -0.000707   0.001844   0.001564  -0.000515  -0.000923  -0.005980
	   0.000532  -0.003447   0.003909  -0.004548   0.000324  -0.003855   0.001165
	  -0.002139  -0.000472  -0.000719  -0.000253   0.006947   0.101058   0.002653
	   0.007397   0.032172  -0.012980  -0.006251   0.005710  -0.000862   0.001329
	  -0.002548  -0.007272  -0.008018   0.002408   0.001640   0.006828   0.000180
	   0.006046  -0.005445  -0.016452   0.010212  -0.004180  -0.014898   0.005201
	   0.002601  -0.001082   0.002501   0.001826  -0.000500  -0.001189  -0.003124
	  -0.001195  -0.002039   0.004376  -0.005998   0.000831  -0.002810  -0.000367
	  -0.003316  -0.000639  -0.000081  -0.000776   0.006111   0.002653   0.102003

2023-09-15:09:42:55,642 INFO     [psi4.optking.opt_helper:168] 
	         Geometry (au)                                       Gradient (au)
  -0.4020604050  -1.1507516091  -1.0704756675		  -0.0482756937   0.0659992353  -0.0344342889
   2.2745167415  -1.1070030098  -1.5613117545		  -0.0538033407   0.0275387621  -0.0156047408
   2.9787674814   1.6382371326  -2.4034084362		   0.0227081040  -0.0885318880  -0.0692774764
   4.9385591797   3.7949187886  -3.0103366702		  -0.0834256483   0.0285265343   0.0231476788
   1.4130844437   2.0924643286  -4.9053698904		   0.0837021837  -0.0349064480   0.0296851947
   0.0996238931   2.3136195562  -2.4482791353		   0.1565356224  -0.1193472802   0.0887192824
  -0.9875336699  -2.6577540800  -0.5177091062		   0.0188954058   0.0558444826  -0.0166722591
   3.2491764604  -1.5121358905   0.1497703072		  -0.0041716825   0.0078595300  -0.0116156862
   2.6880547177  -2.5392450272  -2.9476802442		  -0.0017214289  -0.0022024402   0.0040802746
   2.2217355662   3.0839815575  -0.9360909827		  -0.0992101679   0.0492616963  -0.0506630039
   4.0400246457   5.3717677399  -3.1694100116		   0.0007961815   0.0239616060  -0.0128035263
  -0.4910963815   2.1844644794  -5.8985602297		  -0.0421273298   0.0461262824   0.0248568280
   2.1242941433   3.8597829620  -5.4160537533		   0.0029418989  -0.0200172185   0.0134981174
  -0.6939509894   0.7273477265  -2.0318222499		   0.0471558954  -0.0401128542   0.0270836057

2023-09-15:09:42:55,643 INFO     [psi4.optking.stepAlgorithms:315] 	Current Step Report 
 
	Current energy:      -342.2657267649
	Energy change for the previous step:
		Actual       :        -0.0773008098
		Projected    :        -0.0842757709

2023-09-15:09:42:55,643 INFO     [psi4.optking.stepAlgorithms:318] 	Energy ratio =    0.91724
2023-09-15:09:42:55,653 INFO     [psi4.optking.stepAlgorithms:750] 	Using RFO solution 1.
2023-09-15:09:42:55,666 INFO     [psi4.optking.displace:73] 	Determining Cartesian step for fragment 1.
2023-09-15:09:42:55,671 INFO     [psi4.optking.displace:378] 	Successfully converged to displaced geometry.
2023-09-15:09:42:55,671 INFO     [psi4.optking.displace:379] 	RMS(dx):  0.000e+00 	Max(dx):  0.000e+00 	RMS(dq):  0.000e+00
2023-09-15:09:42:55,672 INFO     [psi4.optking.displace:132] 

	        --- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	-------------------------------------------------------------------------------
	           Coordinate      Previous         Force          Change          New 
	           ----------      --------        ------          ------        ------
	                 X(1)      -0.21276        0.39773        0.01873      -0.19403
	                 Y(1)      -0.60895       -0.54375       -0.00832      -0.61728
	                 Z(1)      -0.56647        0.28369        0.00590      -0.56057
	                 X(2)       1.20362        0.44327        0.01495       1.21857
	                 Y(2)      -0.58580       -0.22688       -0.00663      -0.59243
	                 Z(2)      -0.82621        0.12856        0.00472      -0.82149
	                 X(3)       1.57630       -0.18709       -0.00684       1.56945
	                 Y(3)       0.86692        0.72939        0.02776       0.89468
	                 Z(3)      -1.27183        0.57076        0.01957      -1.25226
	                 X(4)       2.61337        0.68732        0.02386       2.63724
	                 Y(4)       2.00818       -0.23502       -0.00830       1.99989
	                 Z(4)      -1.59300       -0.19071       -0.00686      -1.59986
	                 X(5)       0.74777       -0.68960       -0.02444       0.72333
	                 Y(5)       1.10728        0.28758        0.01143       1.11871
	                 Z(5)      -2.59581       -0.24457       -0.00719      -2.60300
	                 X(6)       0.05272       -1.28965       -0.05315      -0.00043
	                 Y(6)       1.22431        0.98327        0.03210       1.25642
	                 Z(6)      -1.29557       -0.73093       -0.02469      -1.32026
	                 X(7)      -0.52258       -0.15567       -0.00786      -0.53044
	                 Y(7)      -1.40642       -0.46009       -0.02425      -1.43068
	                 Z(7)      -0.27396        0.13736        0.00755      -0.26641
	                 X(8)       1.71939        0.03437        0.00242       1.72181
	                 Y(8)      -0.80019       -0.06475       -0.00300      -0.80319
	                 Z(8)       0.07926        0.09570        0.00480       0.08406
	                 X(9)       1.42246        0.01418        0.00131       1.42376
	                 Y(9)      -1.34371        0.01815        0.00051      -1.34320
	                 Z(9)      -1.55985       -0.03362       -0.00181      -1.56166
	                X(10)       1.17569        0.81737        0.03100       1.20669
	                Y(10)       1.63197       -0.40585       -0.01651       1.61546
	                Z(10)      -0.49536        0.41740        0.01565      -0.47971
	                X(11)       2.13789       -0.00656        0.00153       2.13942
	                Y(11)       2.84262       -0.19741       -0.01025       2.83237
	                Z(11)      -1.67718        0.10548        0.00450      -1.67267
	                X(12)      -0.25988        0.34708        0.01256      -0.24732
	                Y(12)       1.15597       -0.38002       -0.01516       1.14081
	                Z(12)      -3.12138       -0.20479       -0.00944      -3.13082
	                X(13)       1.12413       -0.02424       -0.00122       1.12291
	                Y(13)       2.04251        0.16492        0.00648       2.04899
	                Z(13)      -2.86605       -0.11121       -0.00471      -2.87076
	                X(14)      -0.36722       -0.38850       -0.01284      -0.38007
	                Y(14)       0.38490        0.33048        0.01413       0.39903
	                Z(14)      -1.07519       -0.22313       -0.00799      -1.08319
	-------------------------------------------------------------------------------

2023-09-15:09:42:55,672 INFO     [psi4.optking.stepAlgorithms:96] 	|target step| :    0.2000000109
2023-09-15:09:42:55,672 INFO     [psi4.optking.stepAlgorithms:97] 	gradient     :   -0.3385616925
2023-09-15:09:42:55,672 INFO     [psi4.optking.stepAlgorithms:98] 	hessian      :    0.1389730950
2023-09-15:09:42:55,672 INFO     [psi4.optking.stepAlgorithms:177] 	Norm of achieved step-size    0.2000000109
2023-09-15:09:42:55,672 INFO     [psi4.optking.stepAlgorithms:179] 	Norm of achieved step-size (cart):    0.2000000109
2023-09-15:09:42:55,674 INFO     [psi4.optking.opt_helper:151] Molsys:

	                            ===> Fragment 1 <== 

	 Z (Atomic Numbers)          Masses                          Geom                  
	       8.000000            15.994915         -0.36667113 -1.16648298 -1.05932967   
	       6.000000            12.000000          2.30276551 -1.11952382 -1.55238459   
	       6.000000            12.000000          2.96583352  1.69069465 -2.36643540   
	       8.000000            15.994915          4.98365412  3.77924180 -3.02330055   
	       6.000000            12.000000          1.36690110  2.11406181 -4.91895078   
	       8.000000            15.994915         -0.00081030  2.37428453 -2.49493367   
	       1.000000             1.007825         -1.00237754 -2.70358811 -0.50344358   
	       1.000000             1.007825          3.25374903 -1.51780334  0.15884186   
	       1.000000             1.007825          2.69052264 -2.53827751 -2.95110647   
	       1.000000             1.007825          2.28031229  3.05277523 -0.90652049   
	       1.000000             1.007825          4.04291373  5.35240578 -3.16089704   
	       1.000000             1.007825         -0.46736809  2.15582474 -5.91640116   
	       1.000000             1.007825          2.12199242  3.87202632 -5.42495114   
	       1.000000             1.007825         -0.71822147  0.75405556 -2.04692516   

	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 X(1)             =        -0.366671          -0.194034
	 Y(1)             =        -1.166483          -0.617276
	 Z(1)             =        -1.059330          -0.560573
	 X(2)             =         2.302766           1.218571
	 Y(2)             =        -1.119524          -0.592426
	 Z(2)             =        -1.552385          -0.821487
	 X(3)             =         2.965834           1.569452
	 Y(3)             =         1.690695           0.894677
	 Z(3)             =        -2.366435          -1.252264
	 X(4)             =         4.983654           2.637236
	 Y(4)             =         3.779242           1.999889
	 Z(4)             =        -3.023301          -1.599862
	 X(5)             =         1.366901           0.723333
	 Y(5)             =         2.114062           1.118713
	 Z(5)             =        -4.918951          -2.602997
	 X(6)             =        -0.000810          -0.000429
	 Y(6)             =         2.374285           1.256417
	 Z(6)             =        -2.494934          -1.320262
	 X(7)             =        -1.002378          -0.530435
	 Y(7)             =        -2.703588          -1.430677
	 Z(7)             =        -0.503444          -0.266411
	 X(8)             =         3.253749           1.721810
	 Y(8)             =        -1.517803          -0.803187
	 Z(8)             =         0.158842           0.084055
	 X(9)             =         2.690523           1.423763
	 Y(9)             =        -2.538278          -1.343199
	 Z(9)             =        -2.951106          -1.561658
	 X(10)            =         2.280312           1.206689
	 Y(10)            =         3.052775           1.615459
	 Z(10)            =        -0.906520          -0.479710
	 X(11)            =         4.042914           2.139418
	 Y(11)            =         5.352406           2.832371
	 Z(11)            =        -3.160897          -1.672675
	 X(12)            =        -0.467368          -0.247321
	 Y(12)            =         2.155825           1.140813
	 Z(12)            =        -5.916401          -3.130825
	 X(13)            =         2.121992           1.122910
	 Y(13)            =         3.872026           2.048988
	 Z(13)            =        -5.424951          -2.870761
	 X(14)            =        -0.718221          -0.380066
	 Y(14)            =         0.754056           0.399029
	 Z(14)            =        -2.046925          -1.083186

2023-09-15:09:42:55,674 INFO     [psi4.optking.convcheck:71] Performing convergence check.
2023-09-15:09:42:55,675 INFO     [psi4.optking.convcheck:263] 
	                                 ==> Convergence Check <==                                  
    
	Measures of convergence in internal coordinates in au.
    
	Criteria marked as inactive (o), active & met (*), and active & unmet ( ).

	----------------------------------------------------------------------------------------------
	   Step    Total Energy     Delta E     Max Force     RMS Force      Max Disp      RMS Disp   
	----------------------------------------------------------------------------------------------
	  Convergence Criteria     1.00e-06 *    3.00e-04 *             o    1.20e-03 *             o
	----------------------------------------------------------------------------------------------
	     2    -342.26572676   -7.73e-02      1.57e-01      5.30e-02 o    1.00e-01      3.09e-02 o  ~
	----------------------------------------------------------------------------------------------


2023-09-15:09:42:55,675 INFO     [psi4.optking.stepAlgorithms:266] 	Convergence check returned False
2023-09-15:09:42:55,811 INFO     [psi4.driver.task_planner:283] PLANNING Atomic:  keywords={'DYNAMIC_LEVEL': 3, 'SCF__GUESS': 'READ', 'SCF__INTS_TOLERANCE': 1e-12, 'function_kwargs': {}}
2023-09-15:09:42:55,814 INFO     [psi4.driver.driver:637] Compute gradient(): method=scf, basis=6-31g*, molecule=mol, nre=279.3069689193419
2023-09-15:09:43:01,311 INFO     [psi4.driver.driver:640] Return gradient(): -342.3269763313964
2023-09-15:09:43:01,312 INFO     [psi4.driver.driver:641] [[-0.03290611  0.07543265 -0.03807377]
 [-0.04258910  0.01009707 -0.01119062]
 [ 0.00764139 -0.06538170 -0.03331175]
 [-0.05968762  0.02970755  0.01326417]
 [ 0.05877232 -0.03442007  0.00121390]
 [ 0.14559714 -0.10711295  0.06527646]
 [ 0.00460487  0.02646527 -0.00568485]
 [-0.00917238  0.00937551 -0.01512968]
 [-0.00598685 -0.00276922  0.00535312]
 [-0.07427813  0.04282071 -0.04065136]
 [-0.00713922  0.02945724 -0.01248925]
 [-0.03034162  0.04600426  0.03315473]
 [ 0.00575503 -0.01954621  0.01406441]
 [ 0.03973027 -0.04013012  0.02420450]]
2023-09-15:09:43:01,345 INFO     [psi4.optking.history:257] 	Performing BFGS update.
2023-09-15:09:43:01,345 INFO     [psi4.optking.history:268] 	Using 2 previous steps for update.
2023-09-15:09:43:01,347 INFO     [psi4.optking.history:302] 	Steps to be used in Hessian update:  2 1

2023-09-15:09:43:01,397 INFO     [psi4.optking.history:400] 	Updated Hessian (in au) 
 	   0.120079   0.070327  -0.028343  -0.009743   0.006615  -0.000480  -0.001819
	   0.001592  -0.004268  -0.009644   0.005475   0.000434   0.006790   0.000432
	   0.003914  -0.014336  -0.030923   0.014336  -0.013102  -0.040064   0.014221
	   0.003878  -0.001772   0.004108   0.002492  -0.001227  -0.002080   0.000908
	  -0.004355  -0.001304   0.006693  -0.010772   0.001800  -0.002343  -0.000681
	  -0.004297  -0.000457  -0.000077  -0.001411   0.010603   0.005430   0.003369
	   0.070327   0.414745  -0.126460  -0.064882   0.064791  -0.009834   0.019656
	  -0.031104  -0.087158  -0.087066   0.021456   0.020006   0.075666   0.004299
	   0.073889  -0.061469  -0.163313   0.108661  -0.036101  -0.139226   0.047997
	   0.029257  -0.012358   0.028041   0.020846  -0.004580  -0.013005  -0.037038
	  -0.012512  -0.021946   0.048357  -0.065394   0.009237  -0.031343  -0.007270
	  -0.039861  -0.008180   0.000508  -0.009203   0.061972   0.029957   0.019637
	  -0.028343  -0.126460   0.150769   0.026106  -0.026336   0.003969  -0.008102
	   0.012518   0.035495   0.035140  -0.008478  -0.008139  -0.030562  -0.001918
	  -0.030211   0.025452   0.065484  -0.043819   0.014391   0.055913  -0.019244
	  -0.011927   0.005060  -0.011448  -0.008505   0.001825   0.005295   0.014889
	   0.005194   0.008773  -0.019665   0.026628  -0.003792   0.012647   0.003185
	   0.016385   0.003372  -0.000306   0.003799  -0.024893  -0.012310  -0.007832
	  -0.009743  -0.064882   0.026106   0.118146  -0.020493   0.003737  -0.009799
	   0.015124   0.032115   0.027538  -0.004167  -0.007956  -0.025496  -0.000840
	  -0.026548   0.009712   0.039798  -0.032118   0.002619   0.019580  -0.006426
	  -0.008230   0.003270  -0.007433  -0.006121   0.000782   0.003312   0.017049
	   0.000460   0.008360  -0.013462   0.016329  -0.001926   0.011083   0.001648
	   0.011808   0.002829   0.000016   0.002246  -0.016127  -0.006625  -0.005276
	   0.006615   0.064791  -0.026336  -0.020493   0.122504  -0.004553   0.011667
	  -0.019715  -0.036876  -0.031757   0.004889   0.009415   0.029873  -0.000341
	   0.029486  -0.003508  -0.043883   0.036384  -0.000681  -0.014751   0.004774
	   0.008370  -0.003085   0.007218   0.006318  -0.000786  -0.003225  -0.022102
	   0.001706  -0.010705   0.013914  -0.015707   0.001446  -0.013255  -0.000123
	  -0.011503  -0.002926  -0.000700  -0.001816   0.017964   0.005200   0.006291
	  -0.000480  -0.009834   0.003969   0.003737  -0.004553   0.100919  -0.002655
	   0.004098   0.007750   0.006147  -0.000594  -0.001990  -0.005901  -0.000096
	  -0.006314   0.000773   0.007320  -0.006867  -0.000591   0.001077  -0.000259
	  -0.001684   0.000635  -0.001449  -0.001292   0.000087   0.000625   0.004537
	  -0.000389   0.002068  -0.002739   0.003026  -0.000287   0.002633   0.000251
	   0.002493   0.000656   0.000039   0.000401  -0.003141  -0.001067  -0.001061
	  -0.001819   0.019656  -0.008102  -0.009799   0.011667  -0.002655   0.107519
	  -0.012617  -0.021044  -0.016658   0.001584   0.005584   0.016319  -0.000535
	   0.016532   0.002774  -0.018291   0.018155   0.003255   0.002463  -0.001127
	   0.003867  -0.001293   0.003079   0.003045  -0.000146  -0.001317  -0.013908
	   0.002490  -0.006281   0.006410  -0.006213   0.000288  -0.007453   0.000398
	  -0.005475  -0.001585  -0.000517  -0.000607   0.008032   0.001353   0.002971
	   0.001592  -0.031104   0.012518   0.015124  -0.019715   0.004098  -0.012617
	   0.118928   0.034861   0.026210  -0.001493  -0.009056  -0.025645  -0.000556
	  -0.028459   0.001552   0.027132  -0.028580  -0.005324  -0.002844   0.001604
	  -0.007082   0.002642  -0.005980  -0.005520   0.000141   0.002512   0.020775
	  -0.002426   0.009090  -0.011394   0.012038  -0.001043   0.011557   0.001289
	   0.010882   0.002981   0.000053   0.001658  -0.012209  -0.004087  -0.004105
	  -0.004268  -0.087158   0.035495   0.032115  -0.036876   0.007750  -0.021044
	   0.034861   0.162797   0.051793  -0.006444  -0.016260  -0.049552   0.000656
	  -0.050103   0.001277   0.065021  -0.058138  -0.003620   0.011115  -0.003127
	  -0.013231   0.004767  -0.011149  -0.010145   0.000914   0.004888   0.038757
	  -0.004462   0.018116  -0.021880   0.023579  -0.001902   0.022221   0.000097
	   0.018624   0.004964   0.001138   0.002696  -0.027386  -0.007208  -0.009687
	  -0.009644  -0.087066   0.035140   0.027538  -0.031757   0.006147  -0.016658
	   0.026210   0.051793   0.143187  -0.005709  -0.013089  -0.040653  -0.000704
	  -0.042288   0.009459   0.057872  -0.049415   0.000450   0.020092  -0.006334
	  -0.012194   0.004688  -0.010731  -0.009194   0.000970   0.004732   0.029302
	  -0.001175   0.013934  -0.019970   0.023132  -0.002433   0.017923   0.001771
	   0.017542   0.004401   0.000313   0.003043  -0.023946  -0.008636  -0.008039
	   0.005475   0.021456  -0.008478  -0.004167   0.004889  -0.000594   0.001584
	  -0.001493  -0.006444  -0.005709   0.100991   0.001405   0.004914   0.000952
	   0.005932  -0.007026  -0.010184   0.007180  -0.002458  -0.010133   0.003412
	   0.002410  -0.001110   0.002405   0.001721  -0.000273  -0.001077  -0.001794
	  -0.001597  -0.001035   0.003827  -0.005447   0.000905  -0.001951  -0.001394
	  -0.003700  -0.000761   0.000395  -0.000949   0.003935   0.002948   0.001039
	   0.000434   0.020006  -0.008139  -0.007956   0.009415  -0.001990   0.005584
	  -0.009056  -0.016260  -0.013089   0.001405   0.104224   0.012613  -0.000098
	   0.013021  -0.000167  -0.015621   0.014562   0.001445  -0.001447   0.000289
	   0.003354  -0.001210   0.002813   0.002587  -0.000186  -0.001219  -0.010030
	   0.001228  -0.004606   0.005514  -0.005862   0.000464  -0.005673  -0.000121
	  -0.004819  -0.001303  -0.000245  -0.000692   0.006687   0.001792   0.002353
	   0.006790   0.075666  -0.030562  -0.025496   0.029873  -0.005901   0.016319
	  -0.025645  -0.049552  -0.040653   0.004914   0.012613   0.138553   0.000547
	   0.040347  -0.007049  -0.052350   0.046108   0.001170  -0.014460   0.004371
	   0.011278  -0.004288   0.009824   0.008558  -0.000794  -0.004303  -0.028567
	   0.001764  -0.013386   0.018446  -0.020951   0.002101  -0.017086  -0.001520
	  -0.016333  -0.004179  -0.000338  -0.002733   0.021917   0.007582   0.007407
	   0.000432   0.004299  -0.001918  -0.000840  -0.000341  -0.000096  -0.000535
	  -0.000556   0.000656  -0.000704   0.000952  -0.000098   0.000547   0.099172
	  -0.001134   0.002752  -0.003009   0.000990  -0.000895  -0.001785   0.000752
	  -0.000344   0.000253  -0.000420  -0.000271  -0.000129   0.000132  -0.000718
	   0.000661  -0.000607  -0.000345   0.000680  -0.000248  -0.000298   0.001127
	   0.001081   0.000257  -0.000471   0.000338   0.000962  -0.000852   0.000572
	   0.003914   0.073889  -0.030211  -0.026548   0.029486  -0.006314   0.016532
	  -0.028459  -0.050103  -0.042288   0.005932   0.013021   0.040347  -0.001134
	   0.139529   0.000883  -0.054803   0.047644   0.002150  -0.010582   0.003184
	   0.010428  -0.003666   0.008699   0.007987  -0.000841  -0.003854  -0.031720
	   0.004044  -0.015040   0.017413  -0.018567   0.001363  -0.018126   0.000747
	  -0.014231  -0.003810  -0.001263  -0.001933   0.022839   0.005218   0.008247
	  -0.014336  -0.061469   0.025452   0.009712  -0.003508   0.000773   0.002774
	   0.001552   0.001277   0.009459  -0.007026  -0.000167  -0.007049   0.002752
	   0.000883   0.099071   0.031509  -0.013564   0.011489   0.032009  -0.011778
	  -0.001403   0.000275  -0.001240  -0.000747   0.001261   0.000909   0.002635
	   0.000280   0.003311  -0.003313   0.004702  -0.000266   0.002909  -0.003672
	  -0.000930  -0.000571   0.001779  -0.000296  -0.010629  -0.000442  -0.004364
	  -0.030923  -0.163313   0.065484   0.039798  -0.043883   0.007320  -0.018291
	   0.027132   0.065021   0.057872  -0.010184  -0.015621  -0.052350  -0.003009
	  -0.054803   0.031509   0.191829  -0.069249   0.012199   0.060713  -0.020388
	  -0.018689   0.007732  -0.017417  -0.013668   0.002107   0.007846   0.031031
	   0.004573   0.015993  -0.030499   0.039050  -0.005173   0.022284   0.005121
	   0.026799   0.006051  -0.000561   0.005657  -0.036324  -0.017309  -0.011469
	   0.014336   0.108661  -0.043819  -0.032118   0.036384  -0.006867   0.018155
	  -0.028580  -0.058138  -0.049415   0.007180   0.014562   0.046108   0.000990
	   0.047644  -0.013564  -0.069249   0.157129  -0.002800  -0.029397   0.009534
	   0.014254  -0.005552   0.012692   0.010669  -0.001281  -0.005639  -0.032099
	   0.000382  -0.015546   0.023373  -0.027682   0.003064  -0.020197  -0.002263
	  -0.020360  -0.004990  -0.000285  -0.003680   0.028289   0.010692   0.009423
	  -0.013102  -0.036101   0.014391   0.002619  -0.000681  -0.000591   0.003255
	  -0.005324  -0.003620   0.000450  -0.002458   0.001445   0.001170  -0.000895
	   0.002150   0.011489   0.012199  -0.002800   0.108873   0.025269  -0.008986
	  -0.001422   0.000853  -0.001861  -0.000763   0.000663   0.000975  -0.005388
	   0.003918  -0.001498  -0.002404   0.005240  -0.001187  -0.001043   0.001173
	   0.001579  -0.000073  -0.000371   0.000887  -0.003661  -0.003485  -0.000885
	  -0.040064  -0.139226   0.055913   0.019580  -0.014751   0.001077   0.002463
	  -0.002844   0.011115   0.020092  -0.010133  -0.001447  -0.014460  -0.001785
	  -0.010582   0.032009   0.060713  -0.029397   0.025269   0.178972  -0.027875
	  -0.008572   0.003989  -0.009063  -0.005611   0.002350   0.004476  -0.001541
	   0.009389   0.002454  -0.014487   0.023125  -0.003958   0.005010   0.002646
	   0.010400   0.001352  -0.000344   0.003298  -0.021040  -0.012101  -0.006413
	   0.014221   0.047997  -0.019244  -0.006426   0.004774  -0.000259  -0.001127
	   0.001604  -0.003127  -0.006334   0.003412   0.000289   0.004371   0.000752
	   0.003184  -0.011778  -0.020388   0.009534  -0.008986  -0.027875   0.109836
	   0.002914  -0.001388   0.003130   0.001891  -0.000812  -0.001546   0.001216
	  -0.003508  -0.000534   0.004903  -0.008010   0.001419  -0.001426  -0.001086
